
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  16  5.0725386e-01 3.05e+01 7.64e+05   1.5 1.16e+00    -  2.06e-01 5.06e-01h  1
  17  5.0313120e-01 2.93e+01 5.48e+05   0.8 4.55e-01    -  3.25e-01 7.21e-02h  1
  18  5.0195574e-01 2.93e+01 1.46e+06   0.8 7.46e+00    -  2.53e-03 2.19e-03f  1
  19  5.0343750e-01 2.93e+01 4.49e+07   0.1 4.30e+00    -  1.73e-01 6.18e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.0066092e-01 2.96e+01 4.87e+07   0.1 3.08e+00    -  1.52e-03 7.67e-03f  3
  21  5.0107197e-01 2.95e+01 2.82e+08   0.1 1.80e+00    -  3.78e-01 4.15e-03h  1
  22  5.0438096e-01 2.95e+01 6.58e+08   0.1 1.24e+00    -  3.98e-01 2.66e-02h  1
  23  5.0387023e-01 2.94e+01 2.04e+09   0.1 6.80e-01    -  4.35e-01 3.87e-03h  1
  24  5.0144993e-01 2.94e+01 3.50e+09   0.1 9.50e-01    -  2.03e-01 1.32e-02f  5
  25  5.0384537e-01 2.94e+01 1.28e+10   0.1 9.77e-01    -  3.36e-01 1.29e-02h  2
  26  5.0026029e-01 2.96e+01 1.39e+10   0.1 1.01e+00    -  4.02e-02 2.07e-02f  4
  27  5.0400220e-01 2.95e+01 2.79e+10   0.1 4.99e-01    -  2.08e-01 3.90e-02f  3
  28  4.9927540e-01 2.99e+01 1.03e+11   0.1 3.24e+00    -  4.91e-03 3.53e-02f  2
  29  5.0363565e-01 2.95e+01 1.48e+11   0.1 5.28e+00    -  1.68e-02 6.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5.0329054e-01 2.94e+01 1.42e+11   0.1 8.65e+01    -  9.68e-04 2.56e-03h  1
  31  5.0328538e-01 2.94e+01 1.42e+11   0.1 8.13e+01    -  3.80e-03 3.10e-05h  1
  32  5.0328134e-01 2.94e+01 1.42e+11   0.1 5.73e+02    -  2.97e-04 2.39e-05h  1
  33  5.0323983e-01 2.94e+01 1.42e+11   0.1 3.07e+02    -  2.26e-04 2.52e-04h  1
  34r 5.0323983e-01 2.94e+01 9.99e+02   1.4 0.00e+00    -  0.00e+00 4.53e-07R  3
  35r 4.9667069e-01 8.98e+00 9.95e+02  -4.8 1.33e+04    -  5.26e-03 2.05e-03f  1
  36  3.4542607e-01 9.00e+00 4.97e+03   1.7 4.97e+01   2.0 1.00e+00 1.56e-02f  1
  37  3.8329927e-01 6.71e+00 6.83e+03   2.7 2.75e+00    -  1.00e+00 2.74e-01f  1
  38  4.9603657e-01 6.33e+00 1.97e+04  -3.3 5.94e+00   2.4 9.89e-02 5.68e-02h  1
  39  5.1250423e-01 1.85e+01 8.89e+05   2.7 4.50e-01    -  9.63e-01 1.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.8753442e-01 3.44e+01 2.32e+06   2.5 3.16e-01    -  1.00e+00 1.00e+00f  1
  41  5.0076861e-01 3.00e+01 1.99e+06   1.8 2.52e-01    -  7.80e-01 4.11e-01h  1
  42  4.9636464e-01 2.94e+01 1.86e+06   1.8 1.49e+00    -  1.47e-01 6.77e-02h  3
  43  4.9742449e-01 2.93e+01 3.58e+06   1.2 4.21e+00    -  8.85e-02 5.52e-03h  2
  44  4.9755654e-01 2.93e+01 6.70e+07   1.2 5.09e+01    -  9.40e-03 7.39e-05h  4
  45  4.9737469e-01 2.93e+01 1.20e+08   1.2 1.09e+04    -  1.85e-05 7.20e-06f  2
  46  4.9758751e-01 2.93e+01 6.45e+08   0.5 1.26e+02    -  2.63e-03 1.78e-04f  3
  47r 4.9758751e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.21e-07R  7
  48r 4.9834484e-01 7.91e+00 9.93e+02  -4.1 5.47e+03    -  1.25e-02 4.98e-03f  1
  49  4.4895298e-01 1.82e+01 1.09e+01  -0.2 5.66e-01    -  1.00e+00 1.87e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.8382932e-01 3.88e+01 3.01e+01  -0.2 1.61e-01    -  1.00e+00 1.00e+00f  1
  51  4.6511752e-01 2.94e+01 1.89e+01  -0.2 1.21e-01    -  1.00e+00 5.00e-01h  2
  52  4.9995692e-01 2.92e+01 4.21e+01  -0.2 1.09e+01   1.9 8.13e-02 9.24e-03h  1
  53  4.9934265e-01 2.92e+01 2.81e+03  -0.2 1.35e+00    -  4.07e-01 2.99e-03h  2
  54r 4.9934265e-01 2.92e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.80e-07R 12
  55r 4.9372478e-01 8.62e+00 9.96e+02  -4.9 1.35e+04    -  4.96e-03 2.01e-03f  1
  56  3.5315439e-01 1.35e+02 7.59e+00  -0.2 5.66e-01    -  1.00e+00 1.00e+00f  1
  57  3.9566998e-01 4.31e+01 1.97e+00  -0.2 1.94e-01    -  1.00e+00 1.00e+00h  1
  58  3.8381143e-01 3.02e+01 1.37e+00  -0.2 1.41e-01    -  1.00e+00 5.00e-01h  2
  59  3.9508701e-01 2.97e+01 4.10e+00  -0.2 9.71e-01    -  6.51e-01 4.65e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.6123692e-01 4.05e+01 2.17e+02  -0.2 2.91e+00    -  2.39e-01 5.44e-02f  2
  61  4.5386952e-01 2.95e+01 2.42e+01  -0.2 1.32e-01    -  1.00e+00 5.00e-01h  2
  62  4.7717363e-01 2.94e+01 1.97e+01  -0.2 1.44e+01    -  5.89e-02 4.98e-03h  2
  63  4.8877152e-01 2.93e+01 5.48e+03  -0.2 1.57e+01    -  5.98e-01 2.30e-03h  2
  64  4.8878492e-01 2.93e+01 9.39e+04  -0.2 9.51e+00    -  1.01e-01 9.65e-05h  7
  65  4.9762622e-01 3.29e+01 1.81e+05  -0.2 1.31e+01    -  2.52e-02 2.91e-03f  4
  66  4.9661472e-01 3.19e+01 1.26e+05  -0.2 4.22e-01    -  9.12e-01 3.12e-02h  6
  67  4.9381945e-01 2.97e+01 7.18e+04  -0.2 3.96e-01    -  1.00e+00 1.03e-01h  4
  68  4.9354666e-01 3.25e+01 1.04e+06  -0.2 4.95e-01    -  1.00e+00 9.78e-02w  1
  69  5.0857702e-01 3.51e+01 4.03e+06  -0.2 9.21e-01    -  7.91e-01 4.61e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.9020607e-01 3.49e+01 9.27e+06  -0.2 1.47e-01    -  3.20e-01 6.55e-01w  1
  71  4.9375125e-01 2.93e+01 7.70e+05  -0.2 5.96e-01    -  1.00e+00 2.44e-02h  2
  72  4.9454873e-01 2.93e+01 3.89e+07  -0.2 2.76e+01    -  3.56e-02 9.32e-05h  4
  73  5.0191173e-01 3.06e+01 2.20e+08  -0.2 3.98e+01    -  1.14e-02 1.10e-03f  2
  74  4.9570336e-01 2.96e+01 1.93e+08  -0.2 9.87e-01    -  4.10e-01 1.22e-01h  3
  75  4.9891779e-01 2.93e+01 1.26e+09  -0.2 5.80e-01    -  5.09e-01 2.43e-02h  3
  76  4.9827654e-01 2.93e+01 2.01e+10  -0.2 2.01e+00    -  2.62e-01 2.29e-03h  4
  77  5.0029546e-01 2.95e+01 2.60e+10  -0.2 2.58e+01    -  1.47e-02 2.93e-03f  4
  78  4.9890802e-01 2.93e+01 6.52e+10  -0.2 2.09e+00    -  3.00e-01 1.05e-02h  5
  79  4.9890025e-01 2.93e+01 7.52e+10  -0.2 2.30e+03    -  1.86e-04 6.01e-05h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.9916191e-01 2.93e+01 8.02e+10  -0.2 1.03e+04    -  5.56e-05 4.04e-05h  1
  81r 4.9916191e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 7.54e-08R  2
  82r 4.9638297e-01 7.64e+00 9.96e+02  -4.9 1.37e+04    -  4.95e-03 1.99e-03f  1
  83  4.9757335e-01 7.64e+00 2.76e+02  -0.2 1.63e+01    -  5.91e-02 2.19e-04h  1
  84  4.9758680e-01 7.64e+00 6.33e+05  -0.2 7.32e-01   2.3 9.63e-04 4.17e-07H  1
  85  5.0136373e-01 8.23e+00 5.80e+05  -0.2 1.20e+01    -  8.61e-02 2.56e-02h  1
  86  4.9456777e-01 1.01e+01 5.70e+05  -0.2 1.08e+00    -  1.29e-02 7.83e-02f  2
  87  5.1128222e-01 2.01e+01 5.37e+05  -0.2 7.59e-01    -  5.06e-02 1.28e-01F  1
  88  5.0114334e-01 1.80e+01 5.21e+05  -0.2 9.07e-01    -  2.13e-02 4.19e-01f  1
  89  5.0108457e-01 1.80e+01 5.18e+05  -0.2 8.74e+00    -  3.59e-02 6.80e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.9815378e-01 1.79e+01 4.99e+05  -0.2 7.85e+00    -  4.34e-02 3.32e-02h  1
  91  4.9924609e-01 1.80e+01 4.06e+05  -0.2 9.89e+01    -  4.01e-04 1.23e-03f  1
  92  4.9837381e-01 1.80e+01 4.87e+05  -0.2 2.95e+01    -  4.58e-03 3.13e-03h  2
  93  4.9840608e-01 1.80e+01 4.87e+05  -0.2 5.90e+02    -  5.56e-06 5.56e-06s  5
  94  4.9841331e-01 1.80e+01 4.87e+05  -0.2 7.49e+03    -  2.61e-07 2.61e-07s  5
  95r 4.9841331e-01 1.80e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 0.00e+00R  1
  96r 4.9704642e-01 4.67e+00 9.97e+02  -5.2 7.06e+03    -  4.03e-03 2.37e-03f  1
  97r 4.9704642e-01 4.67e+00 9.99e+02   0.6 0.00e+00    -  0.00e+00 5.02e-09R  2
  98r 4.1998298e-01 1.29e+01 9.95e+02   2.3 3.24e+03    -  4.57e-03 1.34e-03f  1
  99r 4.1648075e-01 1.29e+01 4.86e+02   1.3 1.15e+02    -  1.00e+00 7.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 3.9905577e-01 1.27e+01 6.43e+01   0.5 1.99e-01    -  9.83e-01 1.00e+00f  1
 101r 4.0414674e-01 4.10e+00 2.48e+02   0.1 6.02e-02    -  5.68e-01 1.00e+00f  1
 102  4.2789493e-01 4.10e+00 1.46e+06  -6.3 1.72e+01    -  2.00e-02 2.54e-02h  1
 103  5.5493355e-01 1.84e+02 4.10e+07  -0.1 8.16e-01    -  1.00e+00 3.69e-01f  1
 104  5.4982903e-01 1.68e+02 3.82e+07  -0.2 4.33e+00    -  1.08e-01 8.72e-02h  1
 105  5.4978237e-01 1.68e+02 3.82e+07  -0.2 4.04e+00    -  2.75e-01 8.29e-04h  1
 106  5.4922431e-01 1.66e+02 3.78e+07  -0.2 4.47e+00    -  1.73e-01 9.93e-03h  1
 107  5.4793535e-01 1.62e+02 3.69e+07  -0.2 3.59e+00    -  8.13e-01 2.41e-02h  1
 108  5.4581294e-01 1.55e+02 3.53e+07  -0.2 1.66e+00    -  2.16e-01 4.48e-02h  1
 109  5.4285134e-01 1.45e+02 3.29e+07  -0.2 1.81e+00    -  5.33e-01 6.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.4195716e-01 1.42e+02 3.22e+07  -0.2 1.85e+00    -  5.48e-01 2.10e-02h  1
 111  5.3945648e-01 1.34e+02 3.03e+07  -0.2 1.77e+00    -  6.81e-01 6.17e-02h  1
 112  5.3700870e-01 1.25e+02 2.83e+07  -0.2 1.73e+00    -  6.53e-01 6.38e-02h  1
 113  5.3457248e-01 1.17e+02 2.64e+07  -0.2 1.26e+00    -  3.82e-01 6.75e-02h  1
 114  5.2985098e-01 1.01e+02 2.27e+07  -0.2 6.98e-01    -  1.08e-01 1.41e-01f  1
 115  5.2390228e-01 8.29e+01 1.83e+07  -0.2 3.77e-01    -  7.61e-02 1.96e-01f  1
 116  4.9729998e-01 3.41e+01 4.20e+06  -0.2 7.02e-01    -  1.24e-01 1.00e+00f  1
 117  4.9682196e-01 3.32e+01 4.12e+06  -0.2 4.64e+00    -  1.32e-02 2.77e-02h  1
 118  4.9682049e-01 3.32e+01 4.12e+06  -0.2 4.96e+00    -  3.90e-02 3.51e-04h  1
 119  4.9686048e-01 3.31e+01 4.10e+06  -0.2 4.89e+00    -  5.23e-02 3.92e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.9714185e-01 3.27e+01 4.05e+06  -0.2 4.86e+00    -  4.92e-02 1.10e-02h  1
 121  4.9731807e-01 3.26e+01 4.03e+06  -0.2 4.69e+00    -  5.55e-02 4.03e-03h  1
 122  4.9814977e-01 3.22e+01 3.97e+06  -0.2 4.60e+00    -  5.80e-02 1.33e-02h  1
 123  4.9963855e-01 3.17e+01 3.88e+06  -0.2 4.41e+00    -  5.41e-02 1.71e-02h  1
 124  5.0075673e-01 3.14e+01 3.83e+06  -0.2 4.65e+00    -  4.65e-02 9.24e-03h  1
 125  5.0545582e-01 3.05e+01 3.59e+06  -0.2 4.74e+00    -  1.09e-01 2.97e-02h  1
 126  5.0550393e-01 3.05e+01 3.59e+06  -0.2 5.24e+00    -  2.78e-02 2.21e-04h  1
 127  5.0536289e-01 3.05e+01 3.58e+06  -0.2 5.90e+00    -  6.82e-02 2.57e-03h  1
 128  5.0512727e-01 3.03e+01 3.56e+06  -0.2 5.94e+00    -  9.34e-02 4.16e-03h  1
 129  5.0271761e-01 2.95e+01 2.58e+06  -0.2 6.10e+00    -  1.29e-01 4.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.0194456e-01 2.93e+01 3.56e+06  -0.2 1.23e+01    -  3.22e-02 5.65e-03h  1
 131  5.0135333e-01 2.93e+01 3.85e+06  -0.2 1.63e+01    -  3.42e-03 2.34e-03h  1
 132  5.0087449e-01 2.93e+01 1.13e+07  -0.2 4.97e+01    -  2.32e-03 6.22e-04f  2
 133  5.0141807e-01 2.93e+01 4.03e+07  -0.2 7.30e+01    -  1.65e-03 4.87e-04h  1
 134  5.0081279e-01 2.93e+01 1.98e+07  -0.2 3.92e+01    -  2.68e-04 9.73e-04f  2
 135  5.0084956e-01 2.93e+01 1.04e+08  -0.2 5.95e+01    -  5.96e-04 4.28e-05h  1
 136  5.0098256e-01 2.93e+01 1.38e+08  -0.2 7.65e+01    -  2.70e-04 1.32e-04h  1
 137  5.0119782e-01 2.93e+01 7.16e+07  -0.2 2.83e+02    -  3.55e-06 8.16e-05f  1
 138  5.0110252e-01 2.93e+01 1.99e+08  -0.2 1.08e+02    -  2.38e-05 5.86e-05f  1
 139  5.0107875e-01 2.93e+01 3.34e+08  -0.2 3.26e+03    -  2.62e-06 4.53e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.0107795e-01 2.93e+01 1.92e+08  -0.2 2.32e+04    -  4.96e-07 1.05e-07f  2
 141  5.0107715e-01 2.93e+01 1.50e+08  -0.2 2.66e+04    -  3.95e-07 1.46e-07f  2
 142  5.0107574e-01 2.93e+01 1.16e+08  -0.2 2.02e+04    -  8.51e-07 4.14e-07f  2
 143  5.0107566e-01 2.93e+01 1.16e+08  -0.2 2.53e+04    -  4.70e-08 4.70e-08s  2
 144  5.0107564e-01 2.93e+01 1.16e+08  -0.2 3.09e+04    -  2.81e-08 2.81e-08s  2
 145r 5.0107564e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 146r 4.9768672e-01 7.76e+00 9.96e+02  -1.0 1.36e+04    -  4.96e-03 2.00e-03f  1
 147  4.9769021e-01 7.76e+00 2.88e+01  -0.2 4.73e+04    -  2.45e-06 3.56e-06f  2
 148  1.7323829e-01 9.35e+00 4.84e+03  -0.2 5.61e+01   2.3 3.00e-01 1.77e-02f  1
 149  1.9818447e-01 1.14e+01 4.51e+03   0.9 3.12e+00    -  3.13e-02 1.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.6575346e-01 4.13e+01 1.06e+05   0.7 2.10e+00    -  1.00e+00 4.33e-01f  1
 151  3.9766763e-01 2.70e+01 6.34e+04   0.9 1.31e+00    -  9.03e-01 6.68e-01f  1
 152  4.9751231e-01 2.54e+01 3.52e+04   0.9 2.20e+00    -  5.00e-01 1.45e-01h  1
 153  4.9870114e-01 2.54e+01 1.36e+05   0.9 7.71e+00    -  4.71e-02 1.89e-03h  2
 154r 4.9870114e-01 2.54e+01 9.99e+02   1.4 0.00e+00    -  0.00e+00 2.53e-07R 10
 155r 4.9595415e-01 6.65e+00 9.95e+02  -4.9 9.50e+03    -  5.46e-03 2.49e-03f  1
 156  3.7712279e-01 1.19e+02 3.58e+01   0.2 1.52e+00    -  1.00e+00 3.25e-01f  2
 157  4.3241254e-01 4.48e+01 1.36e+01   0.2 2.37e-01    -  1.00e+00 1.00e+00h  1
 158  4.1624568e-01 3.29e+01 2.25e+01   0.2 1.52e-01    -  1.00e+00 1.00e+00h  1
 159  4.4214903e-01 3.65e+01 3.76e+01   0.2 1.70e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.2297399e-01 3.01e+01 3.23e+01   0.2 1.36e-01    -  1.00e+00 5.00e-01h  2
 161  4.7678887e-01 4.42e+01 7.48e+02   0.2 4.39e-01    -  8.31e-01 2.47e-01f  2
 162  4.2500343e-01 3.32e+01 5.67e+02   0.2 1.11e-01    -  9.77e-01 1.00e+00h  1
 163  4.7199759e-01 3.27e+01 1.35e+03   0.2 2.30e-01    -  1.00e+00 4.36e-01f  2
 164  4.5018936e-01 2.96e+01 6.33e+02   0.2 1.79e-01    -  1.00e+00 2.50e-01h  3
 165  4.7784331e-01 2.99e+01 3.63e+03   0.2 2.05e+00    -  4.00e-01 3.42e-02f  2
 166  4.7686140e-01 2.95e+01 4.20e+03   0.2 4.23e-01    -  1.00e+00 4.78e-02h  4
 167  5.0019331e-01 2.94e+01 1.50e+04   0.2 3.62e+00    -  1.71e-01 1.71e-02h  1
 168  5.0011686e-01 2.94e+01 1.62e+05   0.2 9.23e-01    -  3.62e-01 1.87e-03h  1
 169  4.9839355e-01 2.93e+01 7.74e+05   0.2 1.32e+00    -  5.03e-01 9.04e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.9978942e-01 2.93e+01 2.58e+06   0.2 2.84e+00    -  1.46e-01 3.70e-03f  5
 171  4.9882276e-01 2.93e+01 7.57e+06   0.2 1.72e+00    -  2.52e-01 3.65e-03h  6
 172  4.9971405e-01 2.93e+01 7.79e+07   0.2 1.07e+01    -  4.40e-02 5.88e-04f  4
 173  4.9888786e-01 2.93e+01 2.22e+08   0.2 1.88e+00    -  4.13e-01 2.84e-03h  7
 174  4.9934514e-01 2.93e+01 2.13e+09   0.2 1.90e+01    -  2.24e-02 1.62e-04f  5
 175  4.9895563e-01 2.93e+01 4.78e+09   0.2 3.81e+00    -  1.21e-01 6.82e-04h  8
 176r 4.9895563e-01 2.93e+01 9.99e+02   1.4 0.00e+00    -  0.00e+00 4.34e-07R  8
 177r 4.9797732e-01 7.56e+00 9.96e+02  -4.9 1.36e+04    -  4.99e-03 2.01e-03f  1
 178r 4.9797732e-01 7.56e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 1.08e-07R  2
 179r 4.9096984e-01 4.16e+00 9.96e+02  -5.5 4.16e+03    -  3.47e-03 1.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.1445862e-01 4.71e+01 9.52e-01  -0.5 3.06e-01    -  1.00e+00 1.00e+00f  1
 181  1.8345286e-01 4.40e+01 3.55e+01  -0.5 9.63e+00    -  3.40e-02 7.14e-02h  1
 182  4.9123644e-01 3.13e+01 8.90e+02  -0.5 3.39e-01    -  4.15e-03 4.93e-01H  1
 183  4.3680951e-01 2.95e+01 2.04e+02  -0.5 1.80e+00    -  2.78e-01 1.36e-01f  2
 184  4.5071706e-01 2.94e+01 2.86e+02  -0.5 3.26e+01    -  1.90e-02 2.25e-03h  3
 185  4.7494448e-01 2.94e+01 1.71e+02  -0.5 2.84e+01    -  3.52e-02 2.58e-03h  2
 186  4.8722473e-01 2.93e+01 1.43e+04  -0.5 2.93e+01    -  1.99e-01 1.26e-03h  2
 187  4.9015123e-01 2.93e+01 2.63e+04  -0.5 3.29e+02    -  1.53e-03 3.60e-04h  3
 188  4.9270834e-01 2.93e+01 1.11e+05  -0.5 1.22e+02    -  4.85e-03 3.93e-04h  3
 189  4.9364563e-01 2.93e+01 1.30e+05  -0.5 1.66e+03    -  4.17e-04 2.06e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.9396262e-01 2.93e+01 1.86e+05  -0.5 2.06e+03    -  4.00e-04 5.17e-05h  1
 191  4.9401407e-01 2.93e+01 1.97e+05  -0.5 1.05e+04    -  6.91e-05 1.17e-05h  1
 192  4.9409221e-01 2.93e+01 2.43e+05  -0.5 5.25e+03    -  1.82e-04 1.35e-05h  1
 193  4.9488944e-01 2.93e+01 3.27e+05  -0.5 2.01e+03    -  3.21e-04 1.11e-04h  1
 194  4.9673177e-01 2.93e+01 9.12e+05  -0.5 7.15e+02    -  9.41e-04 2.12e-04h  1
 195  4.9842349e-01 2.93e+01 2.18e+06  -0.5 9.09e+02    -  5.00e-04 1.84e-04h  1
 196  4.9901848e-01 2.93e+01 1.68e+07  -0.5 9.85e+02    -  5.49e-04 6.14e-05h  1
 197  4.9927939e-01 2.93e+01 1.15e+08  -0.5 2.36e+03    -  2.50e-04 2.73e-05h  1
 198r 4.9927939e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.16e-07R  6
 199r 4.9707470e-01 7.56e+00 9.96e+02  -4.9 1.37e+04    -  4.92e-03 1.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.9724076e-01 7.56e+00 1.33e+01  -0.5 2.21e+01    -  3.75e-04 2.26e-05f  1
 201r 4.9724076e-01 7.56e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 1.16e-07R  2
 202r 5.0462530e-01 5.14e+00 9.96e+02  -1.1 4.21e+03    -  3.53e-03 1.67e-03f  1
 203r 5.0462530e-01 5.14e+00 9.99e+02   0.7 0.00e+00    -  0.00e+00 4.03e-07R  2
 204r 4.9239836e-01 2.08e+00 9.93e+02   1.2 4.53e+03    -  2.90e-02 1.06e-03f  1
 205  4.9809215e-01 2.07e+00 5.30e+01  -1.2 1.23e+01    -  7.35e-02 1.39e-03h  1
 206  4.6758287e-01 5.08e+01 1.24e+02  -1.2 5.84e-01    -  5.38e-01 2.83e-01h  2
 207  4.8854018e-01 3.25e+01 5.96e+01  -1.2 1.57e-01    -  7.80e-01 1.00e+00h  1
 208  5.0044894e-01 3.10e+01 5.13e+01  -1.2 5.22e-01    -  6.93e-01 3.44e-01h  2
 209  4.9256879e-01 3.03e+01 7.35e+01  -1.2 5.18e-01    -  7.49e-01 1.98e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  5.0067823e-01 3.03e+01 1.91e+02  -1.2 8.64e-01    -  9.37e-01 1.32e-01h  2
 211  4.9596885e-01 2.94e+01 3.69e+02  -1.2 3.37e-01    -  1.00e+00 8.24e-02h  3
 212  4.9793463e-01 2.93e+01 3.80e+03  -1.2 1.35e+00    -  3.34e-01 9.80e-03h  3
 213  4.9687377e-01 2.93e+01 3.06e+04  -1.2 1.48e+00    -  4.39e-01 3.76e-03h  5
 214  4.9760112e-01 2.93e+01 1.22e+05  -1.2 3.54e+00    -  1.05e-01 1.05e-03h  6
